138;16;15.06.2022 14:20:00;8;FELD8;D2;A2;B2;3;1;0;0;0;0
139;16;15.06.2022 14:20:00;9;FELD9;H2;I2;F2;2;1;0;0;0;0
140;16;15.06.2022 14:20:00;1;FELD1;G3;C3;E3;54;1;0;0;0;0
141;16;15.06.2022 14:20:00;2;FELD2;B3;G4;F3;23;1;0;0;0;0
142;16;15.06.2022 14:20:00;3;FELD3;C4;F5;H4;32;1;0;0;0;0
143;16;15.06.2022 14:20:00;4;FELD4;E4;A5;I4;3;1;0;0;0;0
144;16;15.06.2022 14:20:00;5;FELD5;I5;D5;C5;2;1;0;0;0;0
145;17;15.06.2022 14:40:00;7;FELD7;A1;E1;D1;34;1;0;0;0;0
146;17;15.06.2022 14:40:00;8;FELD8;F1;C2;I1;45;1;0;0;0;0
147;17;15.06.2022 14:40:00;9;FELD9;E2;I3;A2;56;1;0;0;0;0
148;17;15.06.2022 14:40:00;1;FELD1;G2;H3;I2;6;1;0;0;0;0
149;17;15.06.2022 14:40:00;2;FELD2;A3;F4;C3;43;1;0;0;0;0
150;17;15.06.2022 14:40:00;3;FELD3;D3;D4;G4;32;1;0;0;0;0
151;17;15.06.2022 14:40:00;4;FELD4;A4;E5;F5;43;1;0;0;0;0
152;17;15.06.2022 14:40:00;5;FELD5;B4;B5;A5;54;1;0;0;0;0
153;17;15.06.2022 14:40:00;6;FELD6;H5;G5;D5;65;1;0;0;0;0
154;18;15.06.2022 15:00:00;8;FELD8;B1;C1;A1;6;1;0;0;0;0
155;18;15.06.2022 15:00:00;9;FELD9;G1;H1;F1;7;1;0;0;0;0
156;18;15.06.2022 15:00:00;1;FELD1;B2;D2;E2;8;1;0;0;0;0
157;18;15.06.2022 15:00:00;2;FELD2;F2;H2;G2;9;1;0;0;0;0
158;18;15.06.2022 15:00:00;3;FELD3;E3;G3;A3;45;1;0;0;0;0
159;18;15.06.2022 15:00:00;4;FELD4;F3;B3;D3;3;1;0;0;0;0
160;18;15.06.2022 15:00:00;5;FELD5;H4;C4;A4;2;1;0;0;0;0
161;18;15.06.2022 15:00:00;6;FELD6;I4;E4;B4;2;1;0;0;0;0
162;18;15.06.2022 15:00:00;7;FELD7;C5;I5;H5;3;1;0;0;0;0
163;19;15.06.2022 15:20:00;9;FELD9;D1;E1;C1;34;1;0;0;0;0
164;19;15.06.2022 15:20:00;1;FELD1;I1;C2;H1;54;1;0;0;0;0
165;19;15.06.2022 15:20:00;2;FELD2;A2;I3;D2;5;1;0;0;0;0
166;19;15.06.2022 15:20:00;3;FELD3;I2;H3;H2;3;1;0;0;0;0
167;19;15.06.2022 15:20:00;4;FELD4;C3;F4;G3;2;1;0;0;0;0
168;19;15.06.2022 15:20:00;5;FELD5;G4;D4;B3;32;1;0;0;0;0
169;19;15.06.2022 15:20:00;6;FELD6;F5;E5;C4;23;1;0;0;0;0
170;19;15.06.2022 15:20:00;7;FELD7;A5;B5;E4;43;1;0;0;0;0
171;19;15.06.2022 15:20:00;8;FELD8;D5;G5;I5;54;1;0;0;0;0
172;20;15.06.2022 15:40:00;1;FELD1;A1;B1;E1;54;1;0;0;0;0
173;20;15.06.2022 15:40:00;2;FELD2;F1;G1;C2;65;1;0;0;0;0
174;20;15.06.2022 15:40:00;3;FELD3;E2;B2;I3;32;1;0;0;0;0
175;20;15.06.2022 15:40:00;4;FELD4;G2;F2;H3;32;1;0;0;0;0
176;20;15.06.2022 15:40:00;5;FELD5;A3;E3;F4;12;1;0;0;0;0
177;20;15.06.2022 15:40:00;6;FELD6;D3;F3;D4;34;1;0;0;0;0
178;20;15.06.2022 15:40:00;7;FELD7;A4;H4;E5;54;1;0;0;0;0
179;20;15.06.2022 15:40:00;8;FELD8;B4;I4;B5;54;1;0;0;0;0
180;20;15.06.2022 15:40:00;9;FELD9;H5;C5;G5;65;1;0;0;0;0
